title,price,rating,availability,category,price_gbp,in_stock,price_inr
A Light in the Attic,Â£51.77,3,In stock,Poetry,51.77,True,5461.735000000001
Tipping the Velvet,Â£53.74,1,In stock,Historical Fiction,53.74,True,5669.570000000001
Soumission,Â£50.10,1,In stock,Fiction,50.1,True,5285.55
Sharp Objects,Â£47.82,4,In stock,Mystery,47.82,True,5045.01
Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,History,54.23,True,5721.264999999999
The Requiem Red,Â£22.65,1,In stock,Young Adult,22.65,True,2389.575
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock,Business,33.34,True,3517.3700000000003
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock,Default,17.93,True,1891.615
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock,Default,22.6,True,2384.3
The Black Maria,Â£52.15,1,In stock,Poetry,52.15,True,5501.825
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock,Default,13.99,True,1475.945
Shakespeare's Sonnets,Â£20.66,4,In stock,Poetry,20.66,True,2179.63
Set Me Free,Â£17.46,5,In stock,Young Adult,17.46,True,1842.0300000000002
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5,In stock,Sequential Art,52.29,True,5516.595
Rip it Up and Start Again,Â£35.02,5,In stock,Music,35.02,True,3694.61
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3,In stock,Music,57.25,True,6039.875
Olio,Â£23.88,1,In stock,Poetry,23.88,True,2519.3399999999997
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock,Science Fiction,37.59,True,3965.7450000000003
Libertarianism for Beginners,Â£51.33,2,In stock,Politics,51.33,True,5415.315
It's Only the Himalayas,Â£45.17,2,In stock,Travel,45.17,True,4765.435
In Her Wake,Â£12.84,1,In stock,Thriller,12.84,True,1354.62
How Music Works,Â£37.32,2,In stock,Music,37.32,True,3937.26
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3,In stock,Food and Drink,30.52,True,3219.86
Chase Me (Paris Nights #2),Â£25.27,5,In stock,Romance,25.27,True,2665.985
Black Dust,Â£34.53,5,In stock,Romance,34.53,True,3642.915
Birdsong: A Story in Pictures,Â£54.64,3,In stock,Childrens,54.64,True,5764.52
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3,In stock,Default,22.5,True,2373.75
Aladdin and His Wonderful Lamp,Â£53.13,3,In stock,Default,53.13,True,5605.215
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5,In stock,Nonfiction,40.3,True,4251.65
Wall and Piece,Â£44.18,4,In stock,Art,44.18,True,4660.99
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5,In stock,Spirituality,17.66,True,1863.13
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3,In stock,Nonfiction,31.05,True,3275.775
The Elephant Tree,Â£23.82,5,In stock,Thriller,23.82,True,2513.01
The Bear and the Piano,Â£36.89,1,In stock,Childrens,36.89,True,3891.895
Sophie's World,Â£15.94,5,In stock,Philosophy,15.94,True,1681.6699999999998
Penny Maybe,Â£33.29,3,In stock,Default,33.29,True,3512.095
Maude (1883-1993):She Grew Up with the country,Â£18.02,2,In stock,Default,18.02,True,1901.11
"In a Dark, Dark Wood",Â£19.63,1,In stock,Mystery,19.63,True,2070.9649999999997
Behind Closed Doors,Â£52.22,4,In stock,Thriller,52.22,True,5509.21
You can't bury them all: Poems,Â£33.63,2,In stock,Poetry,33.63,True,3547.965
Slow States of Collapse: Poems,Â£57.31,3,In stock,Poetry,57.31,True,6046.205
Reasons to Stay Alive,Â£26.41,2,In stock,Nonfiction,26.41,True,2786.255
Private Paris (Private #10),Â£47.61,5,In stock,Fiction,47.61,True,5022.855
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,5,In stock,Nonfiction,23.11,True,2438.105
Without Borders (Wanderlove #1),Â£45.07,2,In stock,New Adult,45.07,True,4754.885
When We Collided,Â£31.77,1,In stock,Contemporary,31.77,True,3351.735
"We Love You, Charlie Freeman",Â£50.27,5,In stock,Fiction,50.27,True,5303.485000000001
Untitled Collection: Sabbath Poems 2014,Â£14.27,4,In stock,Poetry,14.27,True,1505.485
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,4,In stock,Nonfiction,44.18,True,4660.99
Unicorn Tracks,Â£18.78,3,In stock,Fantasy,18.78,True,1981.2900000000002
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,1,In stock,History,25.52,True,2692.36
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,1,In stock,Sequential Art,16.28,True,1717.5400000000002
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,3,In stock,Nonfiction,31.12,True,3283.1600000000003
This One Summer,Â£19.49,4,In stock,Sequential Art,19.49,True,2056.1949999999997
Thirst,Â£17.27,5,In stock,Fiction,17.27,True,1821.985
The Torch Is Passed: A Harding Family Story,Â£19.09,1,In stock,Add a comment,19.09,True,2013.995
The Secret of Dreadwillow Carse,Â£56.13,1,In stock,Childrens,56.13,True,5921.715
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,1,In stock,Food and Drink,56.41,True,5951.254999999999
The Past Never Ends,Â£56.50,4,In stock,Mystery,56.5,True,5960.75
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,3,In stock,Young Adult,45.22,True,4770.71
The Nameless City (The Nameless City #1),Â£38.16,4,In stock,Sequential Art,38.16,True,4025.8799999999997
The Murder That Never Was (Forensic Instincts #5),Â£54.11,3,In stock,Fiction,54.11,True,5708.605
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,4,In stock,Science,42.96,True,4532.28
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,4,In stock,Add a comment,23.89,True,2520.395
